tab	sites
site	location	samples	specimens	dir_alpha95	dir_comp_name	dir_dec	dir_inc	dir_k	dir_n_samples	dir_n_specimens	dir_n_specimens_lines	dir_n_specimens_planes	dir_polarity	dir_r	dir_tilt_correction	lat	lon	analysts	criteria	software_packages	citations	method_codes	result_quality	vgp_dm	vgp_dp	vgp_lat	vgp_lon	site_name
CS10	Death Valley	CS10-1:CS10-2:CS10-3:CS10-4:CS10-5:CS10-7:CS10-8	CS10-1b:CS10-2b:CS10-3b:CS10-4b:CS10-5b:CS10-7b:CS10-8b	   13.5 	lt	  358.4 	   60.0 	    21 	7.0	7 	7 	0 	n	6.7147 	0	36.0	-116.9		ACCEPT	pmagpy-4.2.24-1: demag_gui.v.3.0	This study	LP-DIR-T:DE-BFL:DA-DIR-GEO:LP-DC4:DE-FM	g	   20.4 	   15.4 	   84.9 	  229.2 	CS10
CS10	Death Valley	CS10-1:CS10-2:CS10-3:CS10-4:CS10-5:CS10-7:CS10-8	CS10-1b:CS10-2b:CS10-3b:CS10-4b:CS10-5b:CS10-7b:CS10-8b	   13.5 	lt	   72.4 	   10.0 	    21 	7.0	7 	7 	0 	t	6.7146 	100	36.0	-116.9		ACCEPT	pmagpy-4.2.24-1: demag_gui.v.3.0	This study	LP-DIR-T:DE-BFL:DA-DIR-TILT:LP-DC4:DE-FM:DA-DIR-GEO	g	   13.7 	    6.9 	   17.2 	  339.5 	CS10
CS11	Death Valley															36.0	-116.9											CS11
CS12	Death Valley	CS12-1:CS12-2:CS12-3:CS12-4:CS12-5:CS12-6:CS12-7:CS12-8	CS12-1b:CS12-2b:CS12-3b:CS12-4b:CS12-5b:CS12-6b:CS12-7b:CS12-8b	   10.2 	mt	  286.8 	   10.8 	    30 	8.0	8 	8 	0 	t	7.7689 	0	36.0	-116.9		ACCEPT	pmagpy-4.2.24-1: demag_gui.v.3.0	This study	LP-DIR-T:DE-BFL:DA-DIR-GEO:DE-BFL-A:LP-DC4:DE-FM	g	   10.3 	    5.2 	   16.8 	  147.6 	CS12
CS12	Death Valley	CS12-1:CS12-2:CS12-3:CS12-4:CS12-5	CS12-1b:CS12-2b:CS12-3b:CS12-4b:CS12-5b	   24.2 	lt	   50.4 	   26.7 	    11 	5.0	5 	5 	0 	n	4.6343 	100	36.0	-116.9		ACCEPT	pmagpy-4.2.24-1: demag_gui.v.3.0	This study	LP-DIR-T:DE-BFL:DA-DIR-TILT:LP-DC4:DE-FM:DA-DIR-GEO	g	   26.3 	   14.3 	   40.1 	  345.6 	CS12
CS12	Death Valley	CS12-1:CS12-2:CS12-3:CS12-4:CS12-5:CS12-6:CS12-7:CS12-8	CS12-1b:CS12-2b:CS12-3b:CS12-4b:CS12-5b:CS12-6b:CS12-7b:CS12-8b	   10.2 	mt	  301.6 	   63.3 	    30 	8.0	8 	8 	0 	n	7.7685 	100	36.0	-116.9		ACCEPT	pmagpy-4.2.24-1: demag_gui.v.3.0	This study	LP-DIR-T:DE-BFL:DA-DIR-TILT:DE-BFL-A:LP-DC4:DE-FM:DA-DIR-GEO	g	   16.1 	   12.7 	   45.6 	  183.3 	CS12
CS12	Death Valley	CS12-1:CS12-2:CS12-3:CS12-4:CS12-5	CS12-1b:CS12-2b:CS12-3b:CS12-4b:CS12-5b	   24.2 	lt	    4.9 	   51.2 	    11 	5.0	5 	5 	0 	n	4.6343 	0	36.0	-116.9		ACCEPT	pmagpy-4.2.24-1: demag_gui.v.3.0	This study	LP-DIR-T:DE-BFL:DA-DIR-GEO:LP-DC4:DE-FM	g	   32.8 	   22.2 	   84.2 	   17.1 	CS12
CS13	Death Valley	CS13-1:CS13-3:CS13-4:CS13-6:CS13-7	CS13-1b:CS13-3b:CS13-4b:CS13-6b:CS13-7b	   11.8 	lt	  356.9 	   56.9 	    43 	5.0	5 	5 	0 	n	4.9077 	0	36.0	-116.9		ACCEPT	pmagpy-4.2.24-1: demag_gui.v.3.0	This study	LP-DIR-T:DE-BFL:DA-DIR-GEO:LP-DC4:DE-FM	g	   17.1 	   12.5 	   87.1 	  184.9 	CS13
CS13	Death Valley	CS13-1	CS13-1b		mt	265.6	9.5		1.0	1	1	0	t		0	36.0	-116.9		ACCEPT	pmagpy-4.2.24-1: demag_gui.v.3.0	This study	LP-DIR-T:DE-BFL:DA-DIR-GEO:LP-DC4	g	  181.9 	   91.9 	   -0.7 	  159.6 	CS13
CS13	Death Valley	CS13-1:CS13-3:CS13-4:CS13-6:CS13-7	CS13-1b:CS13-3b:CS13-4b:CS13-6b:CS13-7b	   11.8 	lt	   27.5 	  -10.1 	    43 	5.0	5 	5 	0 	n	4.9074 	100	36.0	-116.9		ACCEPT	pmagpy-4.2.24-1: demag_gui.v.3.0	This study	LP-DIR-T:DE-BFL:DA-DIR-TILT:LP-DC4:DE-FM:DA-DIR-GEO	g	   11.9 	    6.0 	   41.5 	   25.2 	CS13
